X,Y,OBJECTID,SCHOOL_ID,NAME,ADDRESS,COMMUNITY,CATEGORY,LOWEST_GRADE,HIGHEST_GRADE,LANGUAGE,SCHOOL_BOARD,WEBSITE,COMMENTS,LONGITUDE,LATITUDE
591100.452499999664724,4784077.3385,18,31,St. Marguerite D'Youville Elementary School,20 Bonaparte Way,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.87860549686357,43.20398125067917
592533.915400000289083,4791354.342,20,119,St. Lawrence Elementary School,88 Macaulay Street East,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.8597427084532,43.26932131796197
595118.846099999733269,4786304.038499999791,21,136,St. Margaret Mary Elementary School,25 Brentwood Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.828767660345,43.22353244591759
590295.542700000107288,4789445.3728,22,159,St. Joseph Elementary School,270 Locke Street South,Hamilton,Elementary School,Kindergarten,8,French Immersion,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.88763305285096,43.25240651223177
587811.893500000238419,4785107.5954,23,135,St. Thomas More Secondary School,1045 Upper Paradise Road,Hamilton,Secondary School,9,12,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.91891476073636,43.213646410056754
596240.881299999542534,4788215.083399999887,24,149,Delta Secondary School,1284 Main Street East,Hamilton,Secondary School,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.81462108415528,43.24059491937942
594314.431599999777973,4785342.9743,25,104,Richard Beasley Elementary School,80 Currie Street,Hamilton,Elementary School,Kindergarten,5,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.83883492223438,43.21498106006422
592345.529900000430644,4791183.188699999824,26,116,Bennetto Elementary School,47 Simcoe Street East,Hamilton,Elementary School,Kindergarten,8,French Immersion,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.86209236354546,43.26780355874186
592466.416699999943,4790044.89599999972,27,68,Dr. J. Edgar Davey Elementary School,99 Ferguson Avenue North,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.8607941712719,43.25754080586308
591452.079599999822676,4790483.757699999958,28,75,Sir John A. Macdonald Secondary School,130 York Boulevard,Hamilton,Secondary School,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.87321576987785,43.26161561012727
597637.0592,4785864.980599999428,49,131,Elizabeth Bagshaw Elementary School,350 Albright Road,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.79784428457269,43.21925808628584
597829.806300000287592,4785770.6576,50,132,St. Luke Elementary School,345 Albright Road,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.79548831849547,43.21838395930296
595572.509999999776483,4786764.003299999982,51,134,Sherwood Secondary School,25 High Street,Hamilton,Secondary School,9,12,French Immersion,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.82310301684215,43.227616109235825
591501.838999999687076,4788236.639599999413,52,137,Queensdale Elementary School,67 Queensdale Avenue East,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.87297594268257,43.24137888368282
587587.8311,4789959.7551,53,138,Canadian Martyrs' Elementary School,1355 Main Street West,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.9209021674226,43.25735701698606
587037.769799999892712,4789539.451899999753,54,139,St. Mary Secondary School,200 Whitney Avenue,Hamilton,Secondary School,9,12,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.92774425593593,43.253636704776795
588636.332999999634922,4790040.4854,56,144,Columbia International College,1033 Main Street West,Hamilton,Alternative Education,7,12,English,,http://www.cic-totalcare.com/,,-79.90797373351137,43.257961259182004
591370.99930000025779,4786336.085799999535,57,145,St. Michael Elementary School,135 Hester Street,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.87490202698456,43.224284094346515
593510.985299999825656,4789560.5625,58,148,Cathedral High School,30 Wentworth Street North,Hamilton,Secondary School,9,12,French Immersion,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.8480096099915,43.253051542296795
595771.888799999840558,4788520.3943,60,151,Memorial (Hamilton) Elementary School,1175 Main Street East,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.82034332557176,43.24340327630152
597849.669499999843538,4787905.604699999094,61,152,Sir Winston Churchill Secondary School,1715 Main Street East,Hamilton,Secondary School,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.79486515829518,43.23760174840188
597926.618900000117719,4787464.6181,62,155,St. Eugene Elementary School,120 Parkdale Avenue South,Hamilton,Elementary School,Kindergarten,8,French Immersion,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.79399594574605,43.23362168261716
594394.6699,4788759.9583,65,2,Adelaide Hoodless Elementary School,71 Maplewood Avenue,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.8372625496965,43.24573369283557
587501.547199999914,4786112.7936,67,4,St. Vincent De Paul Elementary School,295 Green Cedar Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.92257553843959,43.22273240059906
587477.566899999976,4787088.424399999902,68,9,Sir Allan Macnab Secondary School,145 Magnolia Drive,Hamilton,Secondary School,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.92271607149632,43.231518919072435
601052.281000000424683,4787339.42669999972,70,12,Lake Avenue Elementary School,157 Lake Avenue North,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.7555339155548,43.232082392224775
599068.003999999724329,4786606.141,71,15,Glendale Secondary School,145 Rainbow Drive,Hamilton,Secondary School,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.78009662227238,43.22574404878071
591150.424899999984,4786935.5502,75,20,Norwood Park Elementary School,165 Terrace Drive,Hamilton,Elementary School,1,8,French Immersion,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.87751852404332,43.22970775014828
594049.720099999569356,4784034.334,32,97,Cecil B. Stirling Elementary School,340 Queen Victoria Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.84231617155791,43.203232507670386
589893.172500000335276,4789468.5381,33,7,Earl Kitchener Elementary School,300 Dundurn Street South,Hamilton,Elementary School,Kindergarten,5,French Immersion,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.89258523380612,43.2526631591308
590240.828700000420213,4787542.1654,34,105,Buchanan Park Elementary School,30 Laurier Avenue,Hamilton,Elementary School,Kindergarten,6,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.88861851874307,43.235278473003774
596213.01410000026226,4787832.447899999097,35,106,A.M. Cunningham Elementary School,100 Wexford Avenue South,Hamilton,Elementary School,Kindergarten,5,French Immersion,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.81503101264408,43.237153690474535
591938.540500000119209,4790088.150499999523,36,108,Southern Ontario Collegiate,29 Rebecca St,Hamilton,Alternative Education,9,12,English,,http://www.mysoc.ca,,-79.8672892482904,43.257994799737965
591014.897900000214577,4786356.411599999294,37,109,Ridgemount Elementary School,65 Hester Street,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.87928270940907,43.22451012426228
598180.106499999761581,4788240.3241,39,111,Parkdale Elementary School,139 Parkdale Avenue North,Hamilton,Elementary School,Kindergarten,5,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.79073672214263,43.240572186365576
591554.547500000335276,4784660.4647,40,113,Guido De Brès Christian High School,420 Crerar Drive,Hamilton,Alternative Education,9,12,English,,http://www.guidodebres.org,,-79.87292024095542,43.20917622532042
589715.531000000424683,4790952.475299999118,41,115,École secondaire Georges- P.-Vanier,100 Macklin Street North,Hamilton,Secondary School,7,12,French,Conseil Scolaire Viamonde,https://csviamonde.ca,,-79.89453153889345,43.266044211673346
588803.545400000177324,4787893.2827,42,118,Chedoke Elementary School,500 Bendamere Avenue,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.90625997680765,43.238610193481485
588991.089999999850988,4790723.33,45,125,Kehila Jewish Community Day School,215 Cline Avenue North,Hamilton,Alternative Education,Kindergarten,5,French Immersion,,http://www.kehilaschool.ca,,-79.90349347198251,43.26406712275656
592868.645200000144541,4788214.079299999401,1,98,George L. Armstrong Elementary School,460 Concession Street,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.85614811830588,43.24100869457705
591239.83490000013262,4790662.6104,2,13,Hess Street Elementary School,107 Hess Street North,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.87580071890054,43.26325153730924
596793.368700000457466,4786429.65799999982,5,124,Rosedale Elementary School,25 Erindale Avenue,Hamilton,Elementary School,Kindergarten,5,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.80813096728203,43.22445043507802
597692.495199999772012,4787313.547499999404,7,14,Viscount Montgomery Elementary School,1525 Lucerne Avenue,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.79690540264497,43.232291991684214
599846.537200000137091,4786514.738,8,18,Sir Isaac Brock Elementary School,130 Greenford Drive,Hamilton,Elementary School,Kindergarten,5,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.77052861734143,43.22481855901099
589706.703700000420213,4786179.8037,11,153,Annunciation of Our Lord Elementary School,250 Limeridge Road West,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.89541698906716,43.2230767731172
589636.585400000214577,4783493.0796,12,66,Corpus Christi Elementary School,25 Alderson Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.89671635988687,43.19889630243701
593359.396200000308454,4790019.752599999309,13,74,St. Brigid Elementary School,24 Smith Avenue,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.84979890028568,43.257204360438614
588255.780899999663234,4787250.667899999768,14,86,Regina Mundi Elementary School,675 Mohawk Road West,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.91310811029658,43.23288897033073
594488.58530000038445,4789829.4099,15,140,St. Ann (Hamilton) Elementary School,15 St. Ann Street,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.83592257590261,43.25535002407994
586764.152599999681115,4790044.279899999499,107,39,Colin Macdonald Community School,69 Sanders Boulevard,Hamilton,Alternative Education,Kindergarten,8,French Immersion,,http://www.colinmacdonald.ca/,,-79.93103498053536,43.25821327391366
591354.720099999569356,4789653.6191,108,40,Central Elementary School,75 Hunter Street West,Hamilton,Elementary School,Kindergarten,5,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.87455278407133,43.25415372874459
595048.622999999672174,4784996.001,109,41,Lisgar Elementary School,110 Anson Avenue,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.82985739776777,43.211765209414395
595561.7187,4789195.247099999338,110,42,Holy Name of Jesus Elementary School,181 Belmont Avenue North,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.82281452613904,43.249505502985556
589193.112999999895692,4790266.61989999935,111,44,Westdale Secondary School,700 Main Street West,Hamilton,Secondary School,9,12,French Immersion,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.90107865313779,43.2599314678197
595821.644600000232458,4788000.4693,112,47,St. John the Baptist Elementary School,115 London Street South,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.81982095580007,43.23871617670367
590522.4375,4790735.508099999279,113,49,Strathcona Elementary School,10 Lamoreaux Street,Hamilton,Elementary School,Kindergarten,5,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.88462640136545,43.2639943542759
594878.982099999673665,4787062.412499999627,114,50,Highview Elementary School,1040 Queensdale Avenue East,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.83159017420667,43.23039017576337
592865.354299999773502,4789496.0797,115,51,St. Patrick Elementary School,20 East Avenue South,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.85597264269532,43.25255082480752
593225.154099999927,4784307.774299999699,121,60,Lincoln Alexander Elementary School,50 Ravenbury Drive,Hamilton,Elementary School,Kindergarten,6,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.852417826466,43.20579652806681
588457.8778,4789912.8383,122,67,Hamilton Hebrew Academy,60 Dow Avenue,Hamilton,Elementary School,Kindergarten,8,English,,http://www.hamiltonhebrewacademy.ca,,-79.9101924621762,43.2568330116916
595820.307300000451505,4783196.491299999878,125,71,Islamic School of Hamilton,1545 Stonechurch Road East,Hamilton,Elementary School,Kindergarten,8,French Immersion,,http://www.ishcanada.com,,-79.82067131590259,43.195466923898884
592766.050800000317395,4786146.4342,128,81,Our Lady of Lourdes Elementary School,420 Mohawk Road East,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.85775924618166,43.22240645493594
589776.400100000202656,4787985.267899999395,129,87,Hillfield-Strathallan College,299 Fennell Avenue West,Hamilton,Alternative Education,Kindergarten,12,English,,https://www.hsc.on.ca/page,,-79.89426510838796,43.239323161405444
592275.167000000365078,4783836.878699999303,131,95,St. Jean De Brebeuf Secondary School,200 Acadia Drive,Hamilton,Secondary School,9,12,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.8641883670318,43.20167375269742
595549.057699999772012,4782856.9951,136,342,Arrell Youth Centre,320 Anchor Road,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Custody,-79.82406778202034,43.19244484077872
600598.22,4787444.01,137,254,Parkway Learning Centre,140 Centennial Parkway North,Hamilton,Adult Learning,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/cce/,,-79.76110535028754,43.233084602524706
599305.894000000320375,4788137.173599999398,138,190,Hillcrest Elementary School,40 Eastwood Street,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.77689229889981,43.239496155597514
595187.5948,4785208.48599999957,140,194,École secondaire Académie catholique Mère-Teresa,50 Lisgar Court,Hamilton,Secondary School,9,12,French,Conseil Scolaire Catholique MonAvenir,https://www.cscmonavenir.ca/,,-79.82811023579364,43.21366067318217
593373.285199999809265,4785410.5631,141,195,Lawfield Elementary School,45 Berko St,Hamilton,Elementary School,Kindergarten,8,French Immersion,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.85040824533428,43.21570656782414
588195.964700000360608,4787746.8253,142,80,Holbrook Elementary School,450 Sanatorium Road,Hamilton,Elementary School,Kindergarten,6,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.91376528559667,43.23736292004031
589097.208200000226498,4786664.90499999933,143,197,Living Hope Christian School,1045 Garth Street,Hamilton,Alternative Education,Kindergarten,,,,http://www.findhope.tv,,-79.90284218763145,43.2275163902402
590509.997999999672174,4786172.69099999964,144,200,New Testament Academy,21 Jameston Avenue,Hamilton,Alternative Education,Kindergarten,12,English,,http://www.ntbch.ca/academy/academy/,,-79.88552880143764,43.22291681409803
595497.176099999807775,4786647.44319999963,145,201,École élémentaire Pavillon de la jeunesse,105 High Street,Hamilton,Elementary School,Kindergarten,6,French,Conseil Scolaire Viamonde,https://csviamonde.ca,,-79.82405067534191,43.22657627724213
589676.144999999552965,4786640.5632,147,204,Westmount Secondary School,39 Montcalm Drive,Hamilton,Secondary School,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.89571831458099,43.227228650519145
589780.884999999776483,4786454.103,148,205,Westview Elementary School,60 Rolston Drive,Hamilton,Middle School,6,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.89445911145728,43.22553748301088
593585.6425,4783314.115399999544,150,210,Templemead Elementary School,62 Templemead Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.84814949188434,43.19680607246401
593639.582799999975,4790031.543299999088,152,214,Cathy Wever Elementary School,160 Wentworth Street North,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.84634564253302,43.257275752513
