X,Y,OBJECTID,SCHOOL_ID,NAME,ADDRESS,COMMUNITY,CATEGORY,LOWEST_GRADE,HIGHEST_GRADE,LANGUAGE,SCHOOL_BOARD,WEBSITE,COMMENTS,LONGITUDE,LATITUDE
591787.694699999876,4789312.616299999878,153,244,St. Charles Adult Education,45 Young Street,Hamilton,Adult Learning,,,English,Hamilton-Wentworth Catholic District School Board,http://www.stcharles.ca/,,-79.8692765621014,43.25103110427302
591450.318099999800324,4787872.23,154,246,St. Charles Adult Education,150 East 5th Street,Hamilton,Adult Learning,,,English,Hamilton-Wentworth Catholic District School Board,http://www.stcharles.ca/,,-79.87367084429468,43.238104365047015
592218.403699999675155,4786781.3889,155,266,Hill Park Learning Centre,465 East 16th Street,Hamilton,Alternative Education,9,12,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/cce/,,-79.8643950754449,43.22819005275928
600930.087399999611,4787487.5502,157,248,St. Charles Adult Education,60 Barlake Avenue,Hamilton,Adult Learning,,,English,Hamilton-Wentworth Catholic District School Board,http://www.stcharles.ca/,,-79.75701128651512,43.23343224741278
591820.589999999850988,4790134.35,158,250,City Centre Learning Centre,"77 James Street North, 3rd Level",Hamilton,Adult Learning,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/cce/,,-79.86873445523906,43.258425109347094
595169.285199999809265,4785083.661499999464,159,320,St. Anthony Daniel Elementary School,75 Anson Avenue,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.82835712176335,43.21253920335894
591471.833499999716878,4790098.6818,164,333,College Boreal,120 King Street W,Hamilton,Post Secondary,,,,,https://www.hwdsb.on.ca,,-79.87303637762446,43.25814639936943
587717.745500000193715,4790458.3768,165,334,McMaster University,1280 Main Street W,Hamilton,Post Secondary,,,,,https://www.hwdsb.on.ca,,-79.91922247022977,43.26183103722398
590462.446000000461936,4787844.3613,166,335,Mohawk College - Fennell Campus,135 Fennell Ave W ,Hamilton,Post Secondary,,,,,https://www.hwdsb.on.ca,,-79.88584007268457,43.237972599556436
596662.5,4787173.6743,167,336,Brock University,1842 King Street E,Hamilton,Post Secondary,,,,,https://www.hwdsb.on.ca,,-79.80961172731921,43.2311654290628
592230.885099999606609,4786767.7597,170,359,SAL Outreach,465 East 16th Street,Hamilton,Alternative Education,,,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.86424368386018,43.22806582394181
591696.974799999967,4789632.392699999735,172,240,James Street School,100 James St. South,Hamilton,Alternative Education,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.87034070215371,43.25392107172357
591943.873800000175834,4790446.496099999174,173,340,Nu Steel Centre 3,173 James Street N,Hamilton,Alternative Education,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.86716373587659,43.261220304932245
595874.606700000353158,4788528.6688,174,341,SHAE School,34 Ottawa Street North,Hamilton,Alternative Education,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.81907693675963,43.24346471706852
592528.497899999842048,4789792.5961,175,297,Gateway Alt Ed Centre King William,225 King William Street,Hamilton,Alternative Education,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.86007184235233,43.25526175617247
591977.549200000241399,4783907.5491,177,319,St. John Paul II Elementary School,600 Acadia Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.86783926506592,43.202346307116194
594086.782599999569356,4786736.6212,182,170,Blessed Sacrament Elementary School,315 East 37th Street,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.841399502283,43.22755633007822
594202.800699999555945,4788949.085599999875,183,317,Wilma's Place Alternative Education Centre,770 Main Street East,Hamilton,Alternative Education,9,12,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.83959316169508,43.247460373499074
592952.570000000298023,4784533.0873,184,199,Saint Teresa of Calcutta Elementary School,1 Rexford Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.85573470243027,43.20785861935258
589078.806099999696016,4790707.5667,186,322,Cootes Paradise Elementary School,900 King Street West,Hamilton,Elementary School,Kindergarten,6,French Immersion,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.9024154196358,43.263914841099094
587672.276700000278652,4786166.791699999943,188,8,Gordon Price Elementary School,11 Guildwood Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.92046509786861,43.22319873632873
595241.498100000433624,4785995.016599999741,189,83,Huntington Park Elementary School,80 Kingslea Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.8273110434352,43.22073489741788
589557.130900000222027,4785625.520099999383,190,112,James Macdonald Elementary School,200 Chester Avenue,Hamilton,Elementary School,Kindergarten,6,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.89734832751455,43.21810428472633
587242.77170000039041,4788179.2585,192,167,Mountview Elementary School,59 Karen Crescent,Hamilton,Elementary School,Kindergarten,6,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.925434494569,43.241367031559626
591719.291699999943,4785832.694199999794,193,147,Pauline Johnson Elementary School,25 Hummingbird Lane,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.87069780178217,43.2197098108109
596330.594399999827147,4788803.7684,194,32,Queen Mary Elementary School,1292 Cannon Street East,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.81341347079861,43.24588326203603
590717.400000000372529,4789536.84,197,6,Ryerson Middle School,222 Robinson Street,Hamilton,Middle School,6,8,French Immersion,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.88242202546074,43.253179340091215
586410.572800000198185,4784991.083,198,328,Tiffany Hills Elementary School,255 Raymond Road,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.93618224258705,43.21275914325411
597175.4468,4788308.956399999559,199,114,W. H. Ballard Elementary School,801 Dunsmure Road,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.803096141324,43.241320189731
588515.388799999840558,4786038.6106,76,22,R. A. Riddell Elementary School,200 Cranbrook Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.9101059999739,43.221946280413874
593025.5619,4786634.7521,77,25,Timothy Canadian Reformed School,430 East 25th Street,Hamilton,Alternative Education,Kindergarten,8,English,,http://timothyschool.org,,-79.85448215297332,43.22677080167853
586494.120799999684095,4789033.097799999639,78,27,Glenwood Special Day School,150 Lower Horning Road,Hamilton,Adult Learning,,,,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.93452004311315,43.24914050841144
588274.683500000275671,4790086.1348,79,61,Dalewood Middle School,1150 Main Street West,Hamilton,Middle School,6,8,French Immersion,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.91242125952363,43.25841468819062
593994.756,4786469.3931,80,313,Vincent Massey Alternative Education Centre,155 Macassa Avenue,Hamilton,Alternative Education,9,12,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/alternative-education/,,-79.84257803094637,43.22516197469788
598462.307799999602139,4785745.1557,81,65,Sir Wilfrid Laurier School,70 Albright Road,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.78770701169866,43.21807212149823
591668.538499999791384,4782985.5172,83,166,Ray Lewis Elementary School,27 Jessica Street,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.87179515203229,43.19408280258118
593238.711400000378489,4786522.664799999446,85,169,Franklin Road Elementary School,500 Franklin Road,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.85187688504493,43.22573537839916
593415.421699999831617,4788255.917199999094,86,174,Sacred Heart Elementary School,5 Hamilton Avenue,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.84940777730377,43.241317824856935
591370.005300000309944,4787774.3717,88,176,Sts. Peter and Paul Elementary School,49 Fennell Avenue East,Hamilton,Elementary School,Kindergarten,8,French Immersion,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.87467602817128,43.23723308316841
594264.088700000196695,4788887.787499999627,91,316,St. Charles Adult Education Centre,770 Main Street East,Hamilton,Adult Learning,,,English,Hamilton-Wentworth Catholic District School Board,http://www.stcharles.ca/,,-79.83884884096852,43.24690085602523
599127.594899999909,4786828.0526,92,184,Glen Brae Middle School,50 Secord Drive,Hamilton,Middle School,6,8,French Immersion,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.77932312592864,43.227734022633456
599182.66579999961,4786482.93779999949,93,185,Glen Echo Elementary School,140 Glen Echo Drive,Hamilton,Elementary School,Kindergarten,5,French Immersion,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.77870715998644,43.22461982576347
594812.362399999984,4789502.456199999899,95,242,Prince of Wales Elementary School,77 Melrose Avenue North,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.83199079181011,43.25236586324092
592112.979299999773502,4789017.3625,96,243,Queen Victoria Elementary School,166 Forest Avenue,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.86531953407169,43.248333280420354
590551.388000000268221,4787879.5324,99,261,Mohawk College - College & Career Prep Centre,135 Fennell Avenue West,Hamilton,Adult Learning,,,,,https://www.mohawkcollege.ca/programs/get-prepared-for-college/academic-upgrading-academic-and-career-entrance-ace,,-79.88473906671472,43.238278571890454
594046.139999999664724,4788991.66,100,263,Hamilton Regional Native Learning Centre,712 Main Street East,Hamilton,Alternative Education,,,,,https://www.hwdsb.on.ca,,-79.84151528400375,43.2478632221229
591597.646999999880791,4789686.140799999237,101,264,Hamilton Literacy Council,"75 Macnab Street South, Suite 329",Hamilton,Adult Learning,,,English,,http://www.hamiltonreads.ca/,,-79.87155520066527,43.2544170390668
590448.05460000038147,4786684.1168,102,29,Calvin Christian School,547 West 5th Street,Hamilton,Elementary School,Kindergarten,8,English,,https://ccshamilton.ca/,,-79.88620755037216,43.2275286233273
594164.410299999639392,4783843.566199999303,104,33,St. Kateri Tekakwitha Elementary School,22 Queensbury Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.84093721889194,43.201500746232014
591103.412899999879301,4783950.784299999475,106,37,Helen Detwiler Elementary School,320 Brigade Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.8785899347443,43.202841520818254
587779.172199999914,4790196.639799999073,229,353,McMaster Medical Centre - Mental Health Unit,1200 Main Street West,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-79.91850747318325,43.25946744759035
587853.255699999630451,4790174.811599999666,230,354,McMaster Medical Centre - Pediatric Unit,1200 Main Street West,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-79.91759836090151,43.259262294364106
592223.819299999624491,4786800.615,231,356,White Rabbit Treatment Homes - #2,465 East 16th Street,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-79.86432518504213,43.22836248255884
592231.756799999624491,4786822.4431,232,355,Woodview Mental Health & Autism - Hill Park,465 East 16th Street,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Treatment,-79.8642238096083,43.22855802970455
593137.937099999748,4788248.1938,233,357,White Rabbit Treatment Homes - #1,529 Concession Street,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-79.85282617055088,43.241282613631455
592242.083999999798834,4786764.7201,234,358,Gateway Alt Ed Centre Hill Park,465 East 16th Street,Hamilton,Alternative Education,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.86410631233136,43.22803708944814
589867.561099999584258,4786727.184499999508,200,55,Westwood Elementary School,9 Lynbrook Drive,Hamilton,Elementary School,Kindergarten,5,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.89334751717568,43.22798573088327
587183.869900000281632,4787785.839099999517,203,117,St. Teresa of Avila Elementary School,171 San Remo Drive,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.92622206908577,43.237831838421215
601840.928299999795854,4787098.2089,204,143,St. Agnes Elementary School,80 Colcrest Street,Hamilton,Elementary School,Kindergarten,8,English,Hamilton-Wentworth Catholic District School Board,https://www.hwcdsb.ca/,,-79.74586847402234,43.22980475813038
590096.291600000113249,4789166.0633,205,161,Beth Jacob Hebrew School,375 Aberdeen Avenue,Hamilton,Alternative Education,Kindergarten,12,English,,http://www.bethjacobsynagogue.ca/hebrew_school.html,,-79.89013287797344,43.24991572892263
594494.456699999981,4788324.601299999282,206,5,Notre-Dame Elementary School,400 Cumberland Avenue,Hamilton,Elementary School,Kindergarten,8,French,Conseil Scolaire Catholique MonAvenir,https://www.cscmonavenir.ca/,,-79.8361082689143,43.24180174268812
590400.218500000424683,4787849.6665,207,314,Turning Point Alt Ed Centre Fennell Ave,135 Fennell Avenue West,Hamilton,Adult Learning,,,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.8866054716723,43.238027823560245
598014.099399999715388,4787465.980399999768,208,262,CNIB - Literacy for Deaf/Blind Adults Centre,115 Parkdale Avenue South,Hamilton,Alternative Education,,,English,,http://www.cnib.ca,,-79.79291858195296,43.2336225852993
588052.2418,4788026.6727,209,252,Mountain Learning Centre,565 Sanatorium Road,Hamilton,Adult Learning,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/cce/,,-79.91549039841118,43.23989920625962
589987.747399999760091,4787403.011099999771,210,198,École élémentaire catholique Monseigneur-de-Laval,135 Bendamere Avenue,Hamilton,Elementary School,Kindergarten,8,French,Conseil Scolaire Catholique MonAvenir,https://www.cscmonavenir.ca,,-79.89175753177126,43.23405589822166
588043.876400000415742,4784279.737299999222,211,213,St. Thérèse of Lisieux Elementary School,1760 Garth Street,Hamilton,Elementary School,Kindergarten,8,English,,https://www.hwcdsb.ca,,-79.91619122564059,43.20616606113965
596315.8843,4788193.5994,212,265,Woodview Mental Health & Autism - Delta School,1284 Main Street East,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://woodview.ca/day-treatment-hamilton/,Treatment,-79.81370123499656,43.2403919284256
592457.136300000362098,4789835.1311,213,251,King William Learning Centre,"225 King William Street, 3rd Floor",Hamilton,Adult Learning,,,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.86094369078258,43.255653451421836
594124.640399999917,4785387.03299999982,215,324,Nora Frances Henderson Secondary School,75 Palmer Road,Hamilton,Secondary School,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca,,-79.84116358175727,43.21540140701833
592690.381199999712408,4789125.033099999651,218,343,Bernhart House - Dawn Patrol,125 Victoria Ave South,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Custody,-79.85819016412195,43.24923186325069
594056.286600000225008,4789400.4461,219,344,Bridge Program - Dawn Patrol,837 King Street East,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Treatment and Corrections,-79.84132055158561,43.25154219698211
596428.917700000107288,4787302.277599999681,220,345,George R. Force,1760 King Street East,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Custody,-79.81246517941415,43.23235311055924
590930.162499999627471,4789275.285199999809,221,346,Grace Haven,138 Herkimer Street,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-79.87984458599023,43.25079893552347
594381.314000000245869,4789967.043099999428,222,347,John Howard Non-Res Attendance Centre,654 Barton Street East,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Corrections,-79.8372202871707,43.25660255173317
594829.227199999616,4789277.504499999806,223,0,Bernie Custis Secondary School,1055 King St E,Hamilton,Secondary School,9,12,English,Hamilton-Wentworth District School Board,https://www.hwdsb.on.ca/berniecustis/,,-79.83182178597768,43.250338542599465
592215.496000000275671,4786770.582699999213,224,348,Hatts Off Program,465 East 16th Street,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-79.86443268107902,43.22809312039298
592080.682900000363588,4789306.888299999759,226,350,CTCC Lynwood Charlton Centre Augusta Compass,121 Augusta Street,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-79.86566891963248,43.250943805601395
588284.714800000190735,4787050.6936,228,352,CTCC Lynwood Charlton Centre Upper Paradise,526 Upper Paradise Road,Hamilton,Section 23 Program,,,English,Hamilton-Wentworth District School Board,http://www.hwdsb.on.ca/altered/ctc-programs/,Care & Treatment,-79.9127838522327,43.23108519597211
